30-07-2019,22:00:44,29,49,11
30-07-2019,22:01:44,29,48,11
30-07-2019,22:02:46,29,50,11
30-07-2019,22:03:44,29,52,11
30-07-2019,22:04:44,29,50,11
30-07-2019,22:05:44,29,50,11
30-07-2019,22:06:46,29,50,11
30-07-2019,22:07:44,29,52,11
30-07-2019,22:08:44,29,49,11
30-07-2019,22:09:44,29,49,11
30-07-2019,22:10:44,14,153,11
30-07-2019,22:11:44,29,49,14
30-07-2019,22:12:44,29,49,14
30-07-2019,22:13:44,29,48,15
30-07-2019,22:14:44,29,47,15
30-07-2019,22:15:44,29,47,14
30-07-2019,22:16:44,29,47,15
30-07-2019,22:17:46,29,47,14
30-07-2019,22:18:46,29,47,15
30-07-2019,22:19:44,29,50,15
30-07-2019,22:20:44,29,47,15
30-07-2019,22:21:44,29,47,15
30-07-2019,22:22:46,29,47,15
30-07-2019,22:23:49,29,50,11
30-07-2019,22:24:44,29,50,11
30-07-2019,22:25:44,29,47,11
30-07-2019,22:26:44,29,47,10
30-07-2019,22:27:46,29,47,11
30-07-2019,22:28:44,29,50,11
30-07-2019,22:29:49,29,50,10
30-07-2019,22:30:44,29,51,1
30-07-2019,22:31:44,29,48,1
30-07-2019,22:32:44,29,48,0
30-07-2019,22:33:46,29,48,0
30-07-2019,22:34:44,29,51,0
30-07-2019,22:35:44,29,49,0
30-07-2019,22:36:49,29,52,0
30-07-2019,22:37:44,14,154,0
30-07-2019,22:38:46,29,49,0
30-07-2019,22:39:44,14,154,0
30-07-2019,22:40:44,29,49,0
30-07-2019,22:41:44,29,49,0
30-07-2019,22:42:44,29,49,0
30-07-2019,22:44:01,29,52,0
30-07-2019,22:44:44,29,53,0
30-07-2019,22:45:44,29,50,0
30-07-2019,22:46:46,29,50,0
30-07-2019,22:47:44,29,53,0
30-07-2019,22:48:44,29,49,0
30-07-2019,22:49:44,29,49,0
30-07-2019,22:50:44,29,49,0
30-07-2019,22:51:44,29,49,0
30-07-2019,22:52:44,29,50,0
30-07-2019,22:53:44,29,50,0
30-07-2019,22:54:44,29,50,0
30-07-2019,22:55:44,29,50,0
30-07-2019,22:56:46,29,50,0
30-07-2019,22:57:44,29,53,0
30-07-2019,22:58:49,29,53,0
30-07-2019,22:59:44,29,53,0
30-07-2019,23:00:44,29,50,0
30-07-2019,23:01:44,29,50,0
30-07-2019,23:02:44,29,50,0
30-07-2019,23:03:44,29,50,0
30-07-2019,23:04:44,14,153,0
30-07-2019,23:05:44,29,49,0
30-07-2019,23:06:44,29,49,0
30-07-2019,23:07:44,29,50,0
30-07-2019,23:08:44,29,50,0
30-07-2019,23:09:44,29,50,0
30-07-2019,23:10:44,29,50,0
30-07-2019,23:11:46,28,50,0
30-07-2019,23:12:44,14,155,0
30-07-2019,23:13:44,28,50,0
30-07-2019,23:14:44,28,50,0
30-07-2019,23:15:44,28,50,0
30-07-2019,23:16:44,28,50,0
30-07-2019,23:17:44,28,50,0
30-07-2019,23:18:49,28,54,0
30-07-2019,23:19:46,14,153,0
30-07-2019,23:20:44,28,53,0
30-07-2019,23:21:46,28,50,0
30-07-2019,23:22:44,14,155,0
30-07-2019,23:23:49,28,55,0
30-07-2019,23:24:44,28,54,0
30-07-2019,23:25:46,28,52,0
30-07-2019,23:26:46,28,52,0
30-07-2019,23:27:49,28,56,0
30-07-2019,23:28:54,28,56,0
30-07-2019,23:29:44,28,56,0
30-07-2019,23:30:44,28,52,0
30-07-2019,23:31:44,28,52,0
30-07-2019,23:32:46,28,52,0
30-07-2019,23:33:44,28,56,0
30-07-2019,23:34:44,28,52,0
30-07-2019,23:35:44,14,154,0
30-07-2019,23:36:46,28,52,0
30-07-2019,23:37:44,14,156,0
30-07-2019,23:38:44,28,53,0
30-07-2019,23:39:44,28,53,0
30-07-2019,23:40:51,28,57,0
30-07-2019,23:41:49,28,57,0
30-07-2019,23:42:46,28,53,0
30-07-2019,23:43:46,28,53,0
30-07-2019,23:44:44,14,156,0
30-07-2019,23:45:44,28,53,0
30-07-2019,23:46:44,28,53,0
30-07-2019,23:47:44,28,53,0
30-07-2019,23:48:44,28,53,0
30-07-2019,23:49:44,27,52,0
30-07-2019,23:50:44,27,53,0
30-07-2019,23:51:44,28,54,0
30-07-2019,23:52:49,27,57,0
30-07-2019,23:53:49,27,57,0
30-07-2019,23:54:46,27,53,0
30-07-2019,23:55:44,27,57,0
30-07-2019,23:56:46,28,54,0
30-07-2019,23:57:46,28,53,0
30-07-2019,23:58:44,28,58,0
30-07-2019,23:59:44,28,53,0
31-07-2019,00:00:44,28,53,0
31-07-2019,00:01:44,28,53,0
31-07-2019,00:02:44,28,53,0
31-07-2019,00:03:46,28,53,0
31-07-2019,00:04:44,28,57,0
31-07-2019,00:05:44,28,53,0
31-07-2019,00:06:44,28,53,0
31-07-2019,00:07:44,28,53,0
31-07-2019,00:08:54,28,57,0
31-07-2019,00:09:46,28,53,0
31-07-2019,00:10:44,28,57,0
31-07-2019,00:11:44,28,53,0
31-07-2019,00:12:44,28,53,0
31-07-2019,00:13:49,28,57,0
31-07-2019,00:14:46,28,52,0
31-07-2019,00:15:44,14,156,0
31-07-2019,00:16:44,28,51,0
31-07-2019,00:17:44,28,51,0
31-07-2019,00:18:44,28,51,0
31-07-2019,00:19:44,28,51,0
31-07-2019,00:20:44,28,51,0
31-07-2019,00:21:44,28,51,0
31-07-2019,00:22:46,28,51,0
31-07-2019,00:23:46,28,50,0
31-07-2019,00:24:44,28,55,0
31-07-2019,00:25:44,28,50,0
31-07-2019,00:26:46,28,50,0
31-07-2019,00:27:44,28,55,0
31-07-2019,00:28:46,28,50,0
31-07-2019,00:29:44,28,54,0
31-07-2019,00:30:46,28,49,0
31-07-2019,00:31:44,28,54,0
31-07-2019,00:32:46,28,49,0
31-07-2019,00:33:44,28,53,0
31-07-2019,00:34:44,28,49,0
31-07-2019,00:35:46,14,152,0
31-07-2019,00:36:44,28,53,0
31-07-2019,00:37:44,28,49,0
31-07-2019,00:38:49,28,54,0
31-07-2019,00:39:44,27,53,0
31-07-2019,00:40:46,27,48,0
31-07-2019,00:41:44,27,53,0
31-07-2019,00:42:46,13,152,0
31-07-2019,00:43:44,27,53,0
31-07-2019,00:44:46,27,48,0
31-07-2019,00:45:44,27,53,0
31-07-2019,00:46:46,27,48,0
31-07-2019,00:47:44,27,53,0
31-07-2019,00:48:46,27,48,0
31-07-2019,00:49:44,27,53,0
31-07-2019,00:50:44,27,48,0
31-07-2019,00:51:44,27,48,0
31-07-2019,00:52:46,27,48,0
31-07-2019,00:53:46,27,48,0
31-07-2019,00:54:44,27,52,0
31-07-2019,00:55:46,27,48,0
31-07-2019,00:56:46,13,152,0
31-07-2019,00:57:44,27,53,0
31-07-2019,00:58:44,27,48,0
31-07-2019,00:59:44,27,48,0
31-07-2019,01:00:44,27,48,0
31-07-2019,01:01:44,27,48,0
31-07-2019,01:02:44,27,48,0
31-07-2019,01:03:44,27,48,0
31-07-2019,01:04:44,27,48,0
31-07-2019,01:05:44,27,48,0
31-07-2019,01:06:44,27,48,0
31-07-2019,01:07:44,27,48,0
31-07-2019,01:08:46,27,48,0
31-07-2019,01:09:44,27,53,0
31-07-2019,01:10:44,27,48,0
31-07-2019,01:11:44,27,48,0
31-07-2019,01:12:44,27,48,0
31-07-2019,01:13:44,13,152,0
31-07-2019,01:14:46,27,48,0
31-07-2019,01:15:44,27,53,0
31-07-2019,01:16:44,27,48,0
31-07-2019,01:17:44,27,48,0
31-07-2019,01:18:44,27,48,0
31-07-2019,01:19:44,27,48,0
31-07-2019,01:20:44,27,48,0
31-07-2019,01:21:46,27,48,0
31-07-2019,01:22:44,27,54,0
31-07-2019,01:23:46,27,48,0
31-07-2019,01:24:44,27,53,0
31-07-2019,01:25:44,27,48,0
31-07-2019,01:26:44,27,48,0
31-07-2019,01:27:44,27,48,0
31-07-2019,01:28:44,27,48,0
31-07-2019,01:29:44,27,48,0
31-07-2019,01:30:46,27,48,0
31-07-2019,01:31:46,27,48,0
31-07-2019,01:32:44,27,54,0
31-07-2019,01:33:44,27,48,0
31-07-2019,01:34:44,27,48,0
31-07-2019,01:35:44,27,48,0
31-07-2019,01:36:44,27,48,0
31-07-2019,01:37:44,27,48,0
31-07-2019,01:38:49,27,54,0
31-07-2019,01:39:46,27,48,0
31-07-2019,01:40:44,27,54,0
31-07-2019,01:41:44,27,48,0
31-07-2019,01:42:44,27,48,0
31-07-2019,01:43:44,27,48,0
31-07-2019,01:44:44,27,48,0
31-07-2019,01:45:46,27,48,0
31-07-2019,01:46:44,27,53,0
31-07-2019,01:47:49,27,53,0
31-07-2019,01:48:44,27,53,0
31-07-2019,01:49:44,27,48,0
31-07-2019,01:50:44,27,47,0
31-07-2019,01:51:44,27,47,0
31-07-2019,01:52:46,27,47,0
31-07-2019,01:53:44,27,52,0
31-07-2019,01:54:44,27,47,0
31-07-2019,01:55:44,27,47,0
31-07-2019,01:56:44,27,47,0
31-07-2019,01:57:49,27,52,0
31-07-2019,01:58:44,27,53,0
31-07-2019,01:59:46,27,47,0
31-07-2019,02:00:46,27,47,0
31-07-2019,02:01:44,27,52,0
31-07-2019,02:02:44,27,47,0
31-07-2019,02:03:44,27,46,0
31-07-2019,02:04:44,27,46,0
31-07-2019,02:05:46,27,47,0
31-07-2019,02:06:46,27,47,0
31-07-2019,02:07:46,27,46,0
31-07-2019,02:08:44,27,52,0
31-07-2019,02:09:46,27,46,0
31-07-2019,02:10:44,27,51,0
31-07-2019,02:11:44,13,151,0
31-07-2019,02:12:44,27,46,0
31-07-2019,02:13:44,27,46,0
31-07-2019,02:14:44,27,46,0
31-07-2019,02:15:46,13,151,0
31-07-2019,02:16:49,27,51,0
31-07-2019,02:17:44,27,51,0
31-07-2019,02:18:44,27,46,0
31-07-2019,02:19:44,27,46,0
31-07-2019,02:20:44,27,46,0
31-07-2019,02:21:46,27,46,0
31-07-2019,02:22:44,27,51,0
31-07-2019,02:23:46,27,46,0
31-07-2019,02:24:46,27,46,0
31-07-2019,02:25:44,27,51,0
31-07-2019,02:26:44,13,151,0
31-07-2019,02:27:44,27,46,0
31-07-2019,02:28:44,27,46,0
31-07-2019,02:29:44,27,46,0
31-07-2019,02:30:44,27,46,0
31-07-2019,02:31:44,27,46,0
31-07-2019,02:32:44,27,46,0
31-07-2019,02:33:44,27,45,0
31-07-2019,02:34:44,27,45,0
31-07-2019,02:35:44,27,45,0
31-07-2019,02:36:44,27,45,0
31-07-2019,02:37:44,27,45,0
31-07-2019,02:38:46,27,45,0
31-07-2019,02:39:44,27,51,0
31-07-2019,02:40:49,27,50,0
31-07-2019,02:41:44,27,50,0
31-07-2019,02:42:44,27,45,0
31-07-2019,02:43:44,27,45,0
31-07-2019,02:44:44,27,45,0
31-07-2019,02:45:44,27,45,0
31-07-2019,02:46:44,27,45,0
31-07-2019,02:47:44,27,45,0
31-07-2019,02:48:44,27,45,0
31-07-2019,02:49:44,27,45,0
31-07-2019,02:50:44,27,45,0
31-07-2019,02:51:44,27,45,0
31-07-2019,02:52:46,27,45,0
31-07-2019,02:53:44,27,51,0
31-07-2019,02:54:49,27,50,0
31-07-2019,02:55:44,27,50,0
31-07-2019,02:56:44,27,45,0
31-07-2019,02:57:46,27,45,0
31-07-2019,02:58:44,27,50,0
31-07-2019,02:59:44,27,45,0
31-07-2019,03:00:44,27,45,0
31-07-2019,03:01:44,27,45,6
31-07-2019,03:02:44,27,45,11
31-07-2019,03:03:44,27,44,1
31-07-2019,03:04:44,27,45,1
31-07-2019,03:05:44,27,45,0
31-07-2019,03:06:44,27,45,0
31-07-2019,03:07:44,27,44,0
31-07-2019,03:08:44,27,44,0
31-07-2019,03:09:44,27,45,1
31-07-2019,03:10:44,27,44,0
31-07-2019,03:11:44,27,45,0
31-07-2019,03:12:49,27,50,0
31-07-2019,03:13:44,27,50,0
31-07-2019,03:14:44,27,44,0
31-07-2019,03:15:46,27,45,0
31-07-2019,03:16:44,13,153,0
31-07-2019,03:17:44,27,45,0
31-07-2019,03:18:46,27,45,0
31-07-2019,03:19:44,27,50,0
31-07-2019,03:20:44,27,45,0
31-07-2019,03:21:44,27,45,0
31-07-2019,03:22:44,27,45,0
31-07-2019,03:23:44,27,45,1
31-07-2019,03:24:44,27,44,0
31-07-2019,03:25:44,13,150,0
31-07-2019,03:26:44,27,45,0
31-07-2019,03:27:44,27,45,0
31-07-2019,03:28:44,27,45,0
31-07-2019,03:29:46,27,45,0
31-07-2019,03:30:44,27,50,0
31-07-2019,03:31:49,27,50,0
31-07-2019,03:32:49,27,50,0
31-07-2019,03:33:49,27,50,1
31-07-2019,03:34:46,27,45,0
31-07-2019,03:35:46,27,45,0
31-07-2019,03:36:46,27,45,0
31-07-2019,03:37:44,27,50,0
31-07-2019,03:38:44,27,45,0
31-07-2019,03:39:44,27,45,0
31-07-2019,03:40:44,27,45,0
31-07-2019,03:41:49,27,50,0
31-07-2019,03:42:44,27,50,0
31-07-2019,03:43:44,27,45,1
31-07-2019,03:44:46,27,45,0
31-07-2019,03:45:49,27,51,0
31-07-2019,03:46:49,27,50,0
31-07-2019,03:47:44,27,50,0
31-07-2019,03:48:44,27,45,0
31-07-2019,03:49:44,27,45,0
31-07-2019,03:50:44,27,45,0
31-07-2019,03:51:44,27,45,0
31-07-2019,03:52:44,27,45,0
31-07-2019,03:53:44,27,45,0
31-07-2019,03:54:46,27,45,0
31-07-2019,03:55:44,27,51,0
31-07-2019,03:56:49,27,51,0
31-07-2019,03:57:46,27,45,0
31-07-2019,03:58:44,27,51,0
31-07-2019,03:59:44,27,45,0
31-07-2019,04:00:46,27,45,0
31-07-2019,04:01:44,27,51,0
31-07-2019,04:02:44,27,45,0
31-07-2019,04:03:46,27,45,0
31-07-2019,04:04:44,27,51,0
31-07-2019,04:05:44,27,45,0
31-07-2019,04:06:44,27,45,0
31-07-2019,04:07:46,27,45,0
31-07-2019,04:08:44,13,153,0
31-07-2019,04:09:44,27,45,0
31-07-2019,04:10:44,27,45,0
31-07-2019,04:11:44,27,45,0
31-07-2019,04:12:44,27,45,0
31-07-2019,04:13:44,27,45,0
31-07-2019,04:14:44,27,45,0
31-07-2019,04:15:44,27,46,0
31-07-2019,04:16:44,27,46,0
31-07-2019,04:17:44,27,46,0
31-07-2019,04:18:44,27,46,0
31-07-2019,04:19:44,27,46,0
31-07-2019,04:20:44,27,46,0
31-07-2019,04:21:44,27,46,0
31-07-2019,04:22:44,27,46,0
31-07-2019,04:23:46,27,46,0
31-07-2019,04:24:44,27,52,0
31-07-2019,04:25:44,27,47,0
31-07-2019,04:26:44,27,47,0
31-07-2019,04:27:49,27,52,0
31-07-2019,04:28:44,27,52,0
31-07-2019,04:29:44,27,47,0
31-07-2019,04:30:44,27,47,0
31-07-2019,04:31:44,27,47,0
31-07-2019,04:32:44,27,47,0
31-07-2019,04:33:44,27,47,0
31-07-2019,04:34:44,27,47,0
31-07-2019,04:35:46,27,47,0
31-07-2019,04:36:44,27,53,0
31-07-2019,04:37:44,27,47,0
31-07-2019,04:38:44,27,47,0
31-07-2019,04:39:46,27,47,0
31-07-2019,04:40:44,27,52,0
31-07-2019,04:41:51,27,53,0
31-07-2019,04:42:44,27,53,0
31-07-2019,04:43:44,27,47,0
31-07-2019,04:44:44,27,47,0
31-07-2019,04:45:44,27,47,0
31-07-2019,04:46:44,27,48,0
31-07-2019,04:47:44,27,48,0
31-07-2019,04:48:44,27,48,0
31-07-2019,04:49:44,27,48,0
31-07-2019,04:50:44,27,48,0
31-07-2019,04:51:44,27,48,0
31-07-2019,04:52:46,27,48,0
31-07-2019,04:53:44,27,54,0
31-07-2019,04:54:44,27,48,0
31-07-2019,04:55:44,27,49,0
31-07-2019,04:56:49,27,55,0
31-07-2019,04:57:46,26,49,0
31-07-2019,04:58:44,27,55,0
31-07-2019,04:59:44,26,49,0
31-07-2019,05:00:46,26,50,0
31-07-2019,05:01:44,26,56,0
31-07-2019,05:02:46,26,50,0
31-07-2019,05:03:44,26,56,0
31-07-2019,05:04:44,26,50,0
31-07-2019,05:05:46,26,51,0
31-07-2019,05:06:44,26,56,0
31-07-2019,05:07:44,26,51,0
31-07-2019,05:08:44,26,51,0
31-07-2019,05:09:44,26,51,0
31-07-2019,05:10:44,13,153,0
31-07-2019,05:11:44,26,51,0
31-07-2019,05:12:44,26,51,0
31-07-2019,05:13:44,13,154,0
31-07-2019,05:14:44,26,51,0
31-07-2019,05:15:46,26,52,1
31-07-2019,05:16:44,26,58,0
31-07-2019,05:17:46,26,52,0
31-07-2019,05:18:44,26,58,1
31-07-2019,05:19:46,26,52,1
31-07-2019,05:20:44,26,58,1
31-07-2019,05:21:44,26,53,1
31-07-2019,05:22:44,26,53,1
31-07-2019,05:23:49,26,59,1
31-07-2019,05:24:44,26,59,1
31-07-2019,05:25:44,26,53,1
31-07-2019,05:26:44,26,53,1
31-07-2019,05:27:44,26,54,1
31-07-2019,05:28:44,26,54,1
31-07-2019,05:29:44,26,54,2
31-07-2019,05:30:44,26,54,2
31-07-2019,05:31:44,26,54,2
31-07-2019,05:32:44,26,54,2
31-07-2019,05:33:51,26,61,3
31-07-2019,05:34:46,26,54,3
31-07-2019,05:35:44,13,158,3
31-07-2019,05:36:44,26,54,3
31-07-2019,05:37:46,26,55,3
31-07-2019,05:38:44,26,61,4
31-07-2019,05:39:44,13,155,4
31-07-2019,05:40:44,26,55,4
31-07-2019,05:41:44,26,55,5
31-07-2019,05:42:44,26,55,5
31-07-2019,05:43:44,26,55,5
31-07-2019,05:44:44,26,55,6
31-07-2019,05:45:46,26,55,139
31-07-2019,05:46:44,26,62,138
31-07-2019,05:47:44,26,55,137
31-07-2019,05:48:44,26,55,136
31-07-2019,05:49:44,26,54,136
31-07-2019,05:50:44,26,54,136
31-07-2019,05:51:44,27,53,135
31-07-2019,05:52:44,27,53,135
31-07-2019,05:53:44,27,52,135
31-07-2019,05:54:44,27,52,135
31-07-2019,05:55:49,27,56,135
31-07-2019,05:56:46,13,154,135
31-07-2019,05:57:44,27,57,135
31-07-2019,05:58:44,27,52,134
31-07-2019,05:59:44,28,52,134
31-07-2019,06:00:44,28,52,135
31-07-2019,06:01:44,14,154,134
31-07-2019,06:02:44,28,52,134
31-07-2019,06:03:44,28,52,134
31-07-2019,06:04:44,28,52,134
31-07-2019,06:05:44,28,51,134
31-07-2019,06:06:46,28,52,134
31-07-2019,06:07:44,28,56,134
31-07-2019,06:08:44,28,51,134
31-07-2019,06:09:44,28,51,133
31-07-2019,06:10:46,14,153,134
31-07-2019,06:11:46,28,51,134
31-07-2019,06:12:44,28,56,134
31-07-2019,06:13:44,27,51,134
31-07-2019,06:14:49,27,56,134
31-07-2019,06:15:44,27,56,134
31-07-2019,06:16:44,27,52,134
31-07-2019,06:17:44,27,52,134
31-07-2019,06:18:49,27,58,134
31-07-2019,06:19:46,27,52,134
31-07-2019,06:20:44,27,57,134
31-07-2019,06:21:44,27,52,134
31-07-2019,06:22:46,27,52,134
31-07-2019,06:23:44,27,57,134
31-07-2019,06:24:46,27,53,134
31-07-2019,06:25:44,27,58,134
31-07-2019,06:26:49,27,58,134
31-07-2019,06:27:46,27,53,134
31-07-2019,06:28:49,27,58,134
31-07-2019,06:29:46,27,53,134
31-07-2019,06:30:44,27,58,134
31-07-2019,06:31:44,27,53,134
31-07-2019,06:32:44,27,53,134
31-07-2019,06:33:44,27,54,134
31-07-2019,06:34:44,27,54,134
31-07-2019,06:35:44,27,54,134
31-07-2019,06:36:44,27,54,134
31-07-2019,06:37:44,27,54,134
31-07-2019,06:38:44,27,54,134
31-07-2019,06:39:46,27,54,134
31-07-2019,06:40:44,27,60,134
31-07-2019,06:41:44,27,55,134
31-07-2019,06:42:44,27,55,134
31-07-2019,06:43:49,27,60,133
31-07-2019,06:44:49,27,60,134
31-07-2019,06:45:44,27,60,134
31-07-2019,06:46:56,26,61,134
31-07-2019,06:47:46,26,55,134
31-07-2019,06:48:44,13,158,133
31-07-2019,06:49:44,26,55,133
31-07-2019,06:50:46,27,54,133
31-07-2019,06:51:49,27,58,133
31-07-2019,06:52:49,27,58,133
31-07-2019,06:53:49,27,58,10
31-07-2019,06:54:44,13,157,10
31-07-2019,06:55:44,27,53,11
31-07-2019,06:56:44,28,53,12
31-07-2019,06:57:44,14,154,13
31-07-2019,06:58:44,14,154,14
31-07-2019,06:59:44,28,53,15
31-07-2019,07:00:44,28,52,16
31-07-2019,07:01:44,28,52,17
31-07-2019,07:02:44,14,154,17
31-07-2019,07:03:44,14,154,18
31-07-2019,07:04:44,28,52,19
31-07-2019,07:05:44,14,154,19
31-07-2019,07:06:44,28,52,19
31-07-2019,07:07:46,28,52,19
31-07-2019,07:08:46,28,52,19
31-07-2019,07:09:44,28,56,19
31-07-2019,07:10:46,14,154,19
31-07-2019,07:11:44,28,56,18
31-07-2019,07:12:44,28,52,18
31-07-2019,07:13:44,28,52,18
31-07-2019,07:14:44,14,154,18
31-07-2019,07:15:44,14,154,18
31-07-2019,07:16:44,14,154,18
31-07-2019,07:17:44,28,52,18
31-07-2019,07:18:44,28,52,18
31-07-2019,07:19:44,28,52,18
31-07-2019,07:20:44,28,52,19
31-07-2019,07:21:46,28,52,19
31-07-2019,07:22:46,28,52,19
31-07-2019,07:23:46,14,154,20
31-07-2019,07:24:44,28,56,21
31-07-2019,07:25:44,14,154,22
31-07-2019,07:26:44,28,52,22
31-07-2019,07:27:44,28,52,23
31-07-2019,07:28:44,28,52,24
31-07-2019,07:29:44,28,52,25
31-07-2019,07:30:46,14,154,25
31-07-2019,07:31:44,28,56,26
31-07-2019,07:32:44,14,154,26
31-07-2019,07:33:44,28,52,26
31-07-2019,07:34:44,28,52,27
31-07-2019,07:35:46,14,154,27
31-07-2019,07:36:44,14,156,27
31-07-2019,07:37:44,28,52,27
31-07-2019,07:38:44,28,52,28
31-07-2019,07:39:46,14,154,28
31-07-2019,07:40:44,28,56,28
31-07-2019,07:41:44,14,154,28
31-07-2019,07:42:44,14,154,28
31-07-2019,07:43:44,14,154,29
31-07-2019,07:44:44,28,52,29
31-07-2019,07:45:44,28,52,29
31-07-2019,07:46:44,28,52,30
31-07-2019,07:47:44,28,52,30
31-07-2019,07:48:44,28,52,30
31-07-2019,07:49:44,28,52,31
31-07-2019,07:50:44,28,52,31
31-07-2019,07:51:44,28,52,31
31-07-2019,07:52:44,28,52,30
31-07-2019,07:53:44,28,52,29
31-07-2019,07:54:46,28,52,28
31-07-2019,07:55:44,28,56,27
31-07-2019,07:56:44,28,52,26
31-07-2019,07:57:44,14,154,25
31-07-2019,07:58:44,28,52,25
31-07-2019,07:59:44,28,52,25
31-07-2019,08:00:44,28,52,25
31-07-2019,08:01:44,28,52,25
31-07-2019,08:02:44,14,154,25
31-07-2019,08:03:44,14,154,25
31-07-2019,08:04:44,14,154,26
31-07-2019,08:05:44,28,52,26
31-07-2019,08:06:44,28,52,27
31-07-2019,08:07:44,28,52,27
31-07-2019,08:08:44,28,52,28
31-07-2019,08:09:44,14,154,29
31-07-2019,08:10:44,14,154,29
31-07-2019,08:11:44,28,52,30
31-07-2019,08:12:46,14,154,30
31-07-2019,08:13:44,28,57,30
31-07-2019,08:14:44,28,52,30
31-07-2019,08:15:44,28,52,30
31-07-2019,08:16:44,28,52,30
31-07-2019,08:17:44,28,52,31
31-07-2019,08:18:46,28,52,31
31-07-2019,08:19:44,28,57,32
31-07-2019,08:20:44,28,53,32
31-07-2019,08:21:46,28,52,33
31-07-2019,08:22:44,28,57,33
31-07-2019,08:23:44,28,52,34
31-07-2019,08:24:44,14,154,34
31-07-2019,08:25:44,28,52,34
31-07-2019,08:26:44,14,154,35
31-07-2019,08:27:44,28,52,36
31-07-2019,08:28:44,28,53,37
31-07-2019,08:29:44,28,53,38
31-07-2019,08:30:44,14,154,39
31-07-2019,08:31:44,14,154,40
31-07-2019,08:32:46,14,154,41
31-07-2019,08:33:46,28,52,42
31-07-2019,08:34:44,28,57,42
31-07-2019,08:35:44,28,52,43
31-07-2019,08:36:44,14,154,44
31-07-2019,08:37:44,28,52,44
31-07-2019,08:38:46,28,52,45
31-07-2019,08:39:46,28,52,45
31-07-2019,08:40:44,28,57,46
31-07-2019,08:41:44,28,52,46
31-07-2019,08:42:44,28,52,47
31-07-2019,08:43:44,28,52,47
31-07-2019,08:44:44,28,52,47
31-07-2019,08:45:44,14,154,47
31-07-2019,08:46:44,28,52,47
31-07-2019,08:47:49,28,57,47
31-07-2019,08:48:46,14,154,47
31-07-2019,08:49:44,28,57,46
31-07-2019,08:50:44,28,52,45
31-07-2019,08:51:44,14,154,44
31-07-2019,08:52:46,28,53,42
31-07-2019,08:53:44,28,57,40
31-07-2019,08:54:44,28,52,39
31-07-2019,08:55:44,28,52,38
31-07-2019,08:56:51,28,57,37
31-07-2019,08:57:44,28,57,38
31-07-2019,08:58:44,28,53,40
31-07-2019,08:59:44,28,53,43
31-07-2019,09:00:46,28,53,44
31-07-2019,09:01:44,28,57,46
31-07-2019,09:02:44,28,53,47
31-07-2019,09:03:44,28,53,47
31-07-2019,09:04:46,28,53,48
31-07-2019,09:05:49,28,57,48
31-07-2019,09:06:44,28,57,47
31-07-2019,09:07:44,28,53,46
31-07-2019,09:08:44,28,53,45
31-07-2019,09:09:46,28,52,45
31-07-2019,09:10:44,28,57,46
31-07-2019,09:11:44,28,53,47
31-07-2019,09:12:44,28,53,48
31-07-2019,09:13:44,28,53,49
31-07-2019,09:14:44,28,53,50
31-07-2019,09:15:46,28,53,51
31-07-2019,09:16:44,28,57,51
31-07-2019,09:17:44,28,53,49
31-07-2019,09:18:46,28,53,48
31-07-2019,09:19:44,28,57,46
31-07-2019,09:20:44,28,53,45
31-07-2019,09:21:46,28,53,44
31-07-2019,09:22:44,14,156,43
31-07-2019,09:23:44,28,53,43
31-07-2019,09:24:44,14,154,43
31-07-2019,09:25:44,28,53,43
31-07-2019,09:26:44,14,154,43
31-07-2019,09:27:44,28,53,44
31-07-2019,09:28:44,28,53,44
31-07-2019,09:29:44,28,53,44
31-07-2019,09:30:44,28,53,44
31-07-2019,09:31:44,28,53,44
31-07-2019,09:32:51,28,57,45
31-07-2019,09:33:44,28,57,46
31-07-2019,09:34:44,28,53,46
31-07-2019,09:35:44,14,154,46
31-07-2019,09:36:44,28,53,46
31-07-2019,09:37:49,28,57,43
31-07-2019,09:38:44,28,57,42
31-07-2019,09:39:44,28,53,43
31-07-2019,09:40:44,28,53,42
31-07-2019,09:41:44,28,53,41
31-07-2019,09:42:46,28,53,41
31-07-2019,09:43:44,28,57,42
31-07-2019,09:44:44,28,53,39
31-07-2019,09:45:44,28,53,39
31-07-2019,09:46:46,28,53,37
31-07-2019,09:47:44,28,57,36
31-07-2019,09:48:44,28,53,35
31-07-2019,09:49:49,28,57,34
31-07-2019,09:50:44,28,57,34
31-07-2019,09:51:46,28,53,34
31-07-2019,09:52:44,28,57,35
31-07-2019,09:53:46,28,53,37
31-07-2019,09:54:44,28,57,37
31-07-2019,09:55:46,28,53,37
31-07-2019,09:56:44,28,57,39
31-07-2019,09:57:44,28,53,40
31-07-2019,09:58:44,28,53,40
31-07-2019,09:59:44,28,53,41
31-07-2019,10:00:46,28,53,42
31-07-2019,10:01:46,28,53,44
31-07-2019,10:02:44,28,57,42
31-07-2019,10:03:44,28,53,44
31-07-2019,10:04:44,14,154,45
31-07-2019,10:05:44,28,52,45
31-07-2019,10:06:44,28,53,43
31-07-2019,10:07:44,14,154,44
31-07-2019,10:08:44,28,53,46
31-07-2019,10:09:44,28,53,45
31-07-2019,10:10:44,28,53,44
31-07-2019,10:11:44,28,52,44
31-07-2019,10:12:44,28,52,43
31-07-2019,10:13:44,28,53,41
31-07-2019,10:14:44,28,53,40
31-07-2019,10:15:44,28,52,40
